test_round,subj,qid,response,rt
1,9087,17,4,3.2687164974768166
1,9087,18,4,5.255386391245338
1,9087,19,5,6.546424199546891
1,9087,20,6,5.442254255353873
1,9087,21,6,2.334265469536149
1,9087,22,7,2.6060601265089645
1,9087,23,7,4.379292550822356
1,9087,24,3,3.689827955086912
1,9087,25,6,3.6677188883259078
1,9506,0,6,9.667647123336792
1,9506,1,6,9.99717116355896
1,9506,2,3,10.187319993972778
1,9506,3,6,7.218679904937744
1,9506,4,2,6.521869897842407
1,9506,5,4,6.573235988616943
1,9506,6,5,5.031314134597778
1,9506,7,2,7.847902774810791
1,9506,8,4,6.5574400424957275
1,9506,9,2,7.272382974624634
1,9506,10,6,6.0463550090789795
1,9506,11,1,4.869816064834595
1,9506,12,3,4.684001922607422
1,9506,13,5,5.474576950073242
1,9506,14,6,7.92800498008728
1,9506,15,3,6.563029050827026
1,9506,16,2,4.740316152572632
1,9506,17,2,8.999857187271118
